id,name,latitude,longitude,category_id,rating,image
1,"The British Museum",51.5194,-0.1269,5,4.9,britmuseum.jpg
48,"Victoria Park",51.5369,-0.0390,4,4.3
49,"Primrose Hill",51.5394,-0.1598,4,4.7
50,"Holland Park",51.5031,-0.2043,4,4.5
51,"Richmond Park",51.4447,-0.2796,4,4.9
52,"Greenwich Park",51.4769,-0.0005,4,4.8
53,"Fabric Nightclub",51.5203,-0.1048,6,4.5
54,"Ministry of Sound",51.4975,-0.0997,6,4.4
55,"The Roxy",51.5132,-0.1313,6,4.3
56,"Cirque le Soir",51.5135,-0.1358,6,4.2
57,"XOYO",51.5269,-0.0808,6,4.6
58,"Printworks London",51.4975,-0.0435,6,4.8
59,"Heaven",51.5083,-0.1246,6,4.3
60,"Corsica Studios",51.4916,-0.1039,6,4.5
61,"Electric Brixton",51.4646,-0.1147,6,4.4
62,"Ronnie Scott's Jazz Club",51.5133,-0.1292,6,4.9
63,"Tate Britain",51.4911,-0.1278,5,4.6
64,"Saatchi Gallery",51.4907,-0.1584,5,4.5
65,"Royal Academy of Arts",51.5090,-0.1398,5,4.7
66,"The Courtauld Gallery",51.5113,-0.1171,5,4.8
67,"Whitechapel Gallery",51.5155,-0.0713,5,4.5
68,"Camden Market",51.5415,-0.1466,3,4.6
69,"Portobello Road Market",51.5165,-0.2016,3,4.5
70,"Spitalfields Market",51.5193,-0.0754,3,4.6
71,"Columbia Road Flower Market",51.5289,-0.0716,3,4.7
72,"Leadenhall Market",51.5126,-0.0839,3,4.6
73,"The Gherkin",51.5145,-0.0803,5,4.5
74,"The Walkie-Talkie",51.5111,-0.0835,5,4.6
75,"Canary Wharf",51.5054,-0.0235,3,4.4
76,"One Canada Square",51.5050,-0.0197,5,4.3
77,"Cutty Sark",51.4828,-0.0097,2,4.6
78,"Royal Observatory Greenwich",51.4769,0.0005,2,4.7
79,"National Maritime Museum",51.4809,-0.0053,2,4.6
80,"HMS Belfast",51.5065,-0.0813,2,4.7
81,"Imperial War Museum",51.4957,-0.1086,2,4.8
82,"London Eye",51.5033,-0.1195,5,4.7
83,"SEA LIFE London Aquarium",51.5022,-0.1189,5,4.4
84,"Madame Tussauds London",51.5229,-0.1548,5,4.4
85,"The London Dungeon",51.5026,-0.1183,5,4.3
86,"Shrek's Adventure! London",51.5029,-0.1190,5,4.2
87,"Wembley Stadium",51.5560,-0.2795,5,4.7
88,"The O2",51.5030,0.0032,6,4.6
89,"Alexandra Palace",51.5941,-0.1302,5,4.5
90,"Roundhouse",51.5434,-0.1506,6,4.6
91,"KOKO",51.5361,-0.1388,6,4.5
92,"The Old Vic",51.5022,-0.1098,5,4.7
93,"Sadler's Wells Theatre",51.5292,-0.1062,5,4.8
94,"Royal Opera House",51.5129,-0.1224,5,4.9
95,"London Coliseum",51.5098,-0.1260,5,4.8
96,"The Globe Theatre",51.5081,-0.0972,5,4.6
97,"Wimbledon",51.4340,-0.2144,4,4.8
98,"Twickenham Stadium",51.4561,-0.3413,5,4.7
99,"Lord's Cricket Ground",51.5292,-0.1728,5,4.6
100,"Emirates Stadium",51.5549,-0.1084,5,4.7
101,"Stamford Bridge",51.4817,-0.1910,5,4.6
102,"London Stadium",51.5386,-0.0166,5,4.5
103,"Kew Gardens",51.4789,-0.2957,4,4.8
104,"Hampton Court Palace",51.4037,-0.3377,2,4.7
105,"Windsor Castle",51.4838,-0.6044,2,4.8
